,text,hindi,english
0,"Wow!	वाह!
",जल्दी करो तो ट्रेन पकड़ सकते हो।,hurry COMMA and you will catch the train
2042,"I am a student at Oxford University.	मैं ऑक्सफ़र्ड विश्वविद्यालय में विद्यार्थी हूँ।
",मैं ऑक्सफ़र्ड विश्वविद्यालय में विद्यार्थी हूँ।,i am a student at oxford university
2043,"I am really pleased with my new car.	मैं अपनी नई गाड़ी से बहुत खुश हूँ।
",मैं अपनी नई गाड़ी से बहुत खुश हूँ।,i am really pleased with my new car
2044,"I buried my dog at the pet cemetery.	मैंने अपने कुत्ते को पालतू जानवरों के कब्रिस्तान में बरी कर दिया।
",मैंने अपने कुत्ते को पालतू जानवरों के कब्रिस्तान में बरी कर दिया।,i buried my dog at the pet cemetery
2045,"I don't want to spend more than $10.	मैं दस डॉलर से ज़्यादा नहीं खर्चना चाह्ता हूँ।
",मैं दस डॉलर से ज़्यादा नहीं खर्चना चाह्ता हूँ।,i dont want to spend more than 
2046,"I never dreamed that you would lose.	मैंने सपने में भी नहीं सोचा था कि तुम हार जाओगे।
",मैंने सपने में भी नहीं सोचा था कि तुम हार जाओगे।,i never dreamed that you would lose
2047,"I visit my grandmother twice a week.	मैं अपनी नानी से हफ़्ते में दो बार मिलने जाता हूँ।
",मैं अपनी नानी से हफ़्ते में दो बार मिलने जाता हूँ।,i visit my grandmother twice a week
2048,"I visit my grandmother twice a week.	मैं अपनी दादी से हफ़्ते में दो बार मिलने जाता हूँ।
",मैं अपनी दादी से हफ़्ते में दो बार मिलने जाता हूँ।,i visit my grandmother twice a week
2049,"I was in bed all day long yesterday.	कल मैं पूरे दिन बिस्तर में था।
",कल मैं पूरे दिन बिस्तर में था।,i was in bed all day long yesterday
2050,"I will come back to Canada tomorrow.	मैं कल कनाडा वापस आऊँगा।
",मैं कल कनाडा वापस आऊँगा।,i will come back to canada tomorrow
2051,"I've studied English for five years.	मैंने पाँच साल के लिए अंग्रेज़ी पढ़ी है।
",मैंने पाँच साल के लिए अंग्रेज़ी पढ़ी है।,ive studied english for five years
2052,"In Japan, all children go to school.	जापान में सभी बच्चें स्कूल जाते हैं।
",जापान में सभी बच्चें स्कूल जाते हैं।,in japan COMMA all children go to school
2053,"Keep an eye on the baby for a while.	बच्चे पर ध्यान रखना थोड़ी देर के लिए।
",बच्चे पर ध्यान रखना थोड़ी देर के लिए।,keep an eye on the baby for a while
2054,"Let's get together here once a week.	हमे यहाँ हफ़्ते में एक बार मिलना चाहिए।
",हमे यहाँ हफ़्ते में एक बार मिलना चाहिए।,lets get together here once a week
2055,"My birthday is one month from today.	मेरा जन्मदिन आज से एक महीने में है।
",मेरा जन्मदिन आज से एक महीने में है।,my birthday is one month from today
2056,"My father usually comes home at six.	मेरे पापा आमतौर पर छः बजे घर लौटकर आते हैं।
",मेरे पापा आमतौर पर छः बजे घर लौटकर आते हैं।,my father usually comes home at six
2057,"My father went jogging after dinner.	मेरे पापा रात को खाना खाने के बाद दौड़ने गए थे।
",मेरे पापा रात को खाना खाने के बाद दौड़ने गए थे।,my father went jogging after dinner
2058,"My father works for a power company.	मेरे पापा बिजली की कम्पनी में काम करते हैं।
",मेरे पापा बिजली की कम्पनी में काम करते हैं।,my father works for a power company
2059,"No one believes that he is innocent.	किसी को भी उसके निर्दोष होने का यकीन नहीं है।
",किसी को भी उसके निर्दोष होने का यकीन नहीं है।,no one believes that he is innocent
2060,"Opinions vary from person to person.	हर इनसान की राय अलग होती है।
",हर इनसान की राय अलग होती है।,opinions vary from person to person
2061,"Opinions vary from person to person.	हर इनसान की सोच अलग होती है।
",हर इनसान की सोच अलग होती है।,opinions vary from person to person
2062,"She always complains of her teacher.	वह हमेशा अपनी टीचर की शिक़ायत करती है।
",वह हमेशा अपनी टीचर की शिक़ायत करती है।,she always complains of her teacher
2063,"She believes her son is still alive.	उसको लगता है कि उसका बेटा अभी भी ज़िंदा है।
",उसको लगता है कि उसका बेटा अभी भी ज़िंदा है।,she believes her son is still alive
2064,"She talks as if she knew everything.	वह तो ऐसे बात करती है जैसे उसे सब कुछ पता हो।
",वह तो ऐसे बात करती है जैसे उसे सब कुछ पता हो।,she talks as if she knew everything
2065,"Some day we'll take a trip to India.	हम एक दिन भारत का सफ़र करने जाएंगे।
",हम एक दिन भारत का सफ़र करने जाएंगे।,some day well take a trip to india
2066,"Some like tea, others prefer coffee.	कुछ लोगों को चाय अच्छी लगती है, और कुछ लोगों को कॉफ़ी।
",कुछ लोगों को चाय अच्छी लगती है COMMA और कुछ लोगों को कॉफ़ी।,some like tea COMMA others prefer coffee
2067,"Stars cannot be seen in the daytime.	सितारे दिन में नहीं दिखते |
",सितारे दिन में नहीं दिखते ,stars cannot be seen in the daytime
2068,"Tell me the name of the ninth month.	मुझे नौवे महीने का नाम बताओ।
",मुझे नौवे महीने का नाम बताओ।,tell me the name of the ninth month
2069,"That's a completely unfounded rumor.	वह अफ़वाह पूरी तरह से बेबुनयाद है।
",वह अफ़वाह पूरी तरह से बेबुनयाद है।,thats a completely unfounded rumor
2070,"The cat slowly approached the mouse.	बिल्ली धीरे से चूहे की तरफ़ बढ़ी।
",बिल्ली धीरे से चूहे की तरफ़ बढ़ी।,the cat slowly approached the mouse
2071,"The children were well looked after.	बच्चों की देखभाल अच्छी तरह से की जाती थी।
",बच्चों की देखभाल अच्छी तरह से की जाती थी।,the children were well looked after
2072,"The doctor advised him not to smoke.	डॉक्टर ने उसे सिगरेट न पीने की सलह दी।
",डॉक्टर ने उसे सिगरेट न पीने की सलह दी।,the doctor advised him not to smoke
2073,"The doctor advised him not to smoke.	डॉक्टर ने उन्हें सिगरेट न पीने की सलह दी।
",डॉक्टर ने उन्हें सिगरेट न पीने की सलह दी।,the doctor advised him not to smoke
2074,"The law says that all men are equal.	क़ानून के मुताबिक सभी मनुष्य समान हैं।
",क़ानून के मुताबिक सभी मनुष्य समान हैं।,the law says that all men are equal
2075,"The plan has been successful so far.	प्लान अब तक कामयाब रहा है।
",प्लान अब तक कामयाब रहा है।,the plan has been successful so far
2076,"The plane will take off in one hour.	विमान एक घंटे में उड़ान भरेगा।
",विमान एक घंटे में उड़ान भरेगा।,the plane will take off in one hour
2077,"The wind scattered the leaves about.	हवा ने पत्तियों को यहाँ-वहाँ बिखेर दिया।
",हवा ने पत्तियों को यहाँवहाँ बिखेर दिया।,the wind scattered the leaves about
2078,"There are many old temples in Kyoto.	क्योटो में बहुत सारे पुराने मंदिर हैं।
",क्योटो में बहुत सारे पुराने मंदिर हैं।,there are many old temples in kyoto
2079,"This hat does match the brown dress.	यह टोपी उस ब्राऊन ड्रेस के साथ जचती नहीं है।
",यह टोपी उस ब्राऊन ड्रेस के साथ जचती नहीं है।,this hat does match the brown dress
2080,"We are in agreement on this subject.	हम इस विषय पर सहमत हैं।
",हम इस विषय पर सहमत हैं।,we are in agreement on this subject
2081,"We managed to swim across the river.	हम नदी को तैरकर पार कर पाए।
",हम नदी को तैरकर पार कर पाए।,we managed to swim across the river
2082,"We talked to each other for a while.	हमने थोड़ी देर के लिए एक-दूसरे के साथ बात करी।
",हमने थोड़ी देर के लिए एकदूसरे के साथ बात करी।,we talked to each other for a while
2083,"We were all very happy at breakfast.	हम सब नाश्ते के समय बहुत खुश थे।
",हम सब नाश्ते के समय बहुत खुश थे।,we were all very happy at breakfast
2084,"What are you going to do in college?	तुम कॉलेज जाकर क्या करोगे?
",तुम कॉलेज जाकर क्या करोगे,what are you going to do in college
2085,"What do you usually do after dinner?	तुम आमतौर पर रात में खाना खाने के बाद क्या करते हो?
",तुम आमतौर पर रात में खाना खाने के बाद क्या करते हो,what do you usually do after dinner
2086,"What was the weather like yesterday?	कल का मौसम कैसा था?
",कल का मौसम कैसा था,what was the weather like yesterday
2087,"What would the world do without tea?	दुनिया चाय के बिना क्या करेगी?
",दुनिया चाय के बिना क्या करेगी,what would the world do without tea
2088,"Which shoes are you going to put on?	तुम कौनसे जूते पहनोगी?
",तुम कौनसे जूते पहनोगी,which shoes are you going to put on
2089,"Won't you come and see me next week?	मुझे अगले हफ़्ते देखने आओगे ना?
",मुझे अगले हफ़्ते देखने आओगे ना,wont you come and see me next week
2090,"Would you speak more slowly, please?	आप थोड़ा धीरे बोल सकते हैं क्या?
",आप थोड़ा धीरे बोल सकते हैं क्या,would you speak more slowly COMMA please
2091,"You are doing very well. Keep it up.	तुम अच्छा काम कर रहे हो। ऐसे ही करते रहो।
",तुम अच्छा काम कर रहे हो। ऐसे ही करते रहो।,you are doing very well keep it up
2092,"You've never seen a genuine diamond.	तुमने असली हीरा कभी देखा ही नहीं है।
",तुमने असली हीरा कभी देखा ही नहीं है।,youve never seen a genuine diamond
2093,"A river runs down through the valley.	वादी में से एक नदी बहती है।
",वादी में से एक नदी बहती है।,a river runs down through the valley
2094,"A thick mist covered the countryside.	गाँव पर गहरा कोहरा छा गया।
",गाँव पर गहरा कोहरा छा गया।,a thick mist covered the countryside
2095,"Are there enough chairs to go around?	कुरसियाँ काफ़ी हैं क्या?
",कुरसियाँ काफ़ी हैं क्या,are there enough chairs to go around
2096,"At times I feel like quitting my job.	मुझे कभी-कभी अपनी नौकरी छोड़ देने का मन करता है।
",मुझे कभीकभी अपनी नौकरी छोड़ देने का मन करता है।,at times i feel like quitting my job
2097,"Buddhism had its beginnings in India.	बौद्ध धर्म भारत में पैदा हुआ था।
",बौद्ध धर्म भारत में पैदा हुआ था।,buddhism had its beginnings in india
2098,"Butter and cheese are made from milk.	मक्खन और पनीर दूध से बनते हैं।
",मक्खन और पनीर दूध से बनते हैं।,butter and cheese are made from milk
2099,"Classical music is not my cup of tea.	मुझे शास्त्रीय संगीत सुनने का शौक नहीं है।
",मुझे शास्त्रीय संगीत सुनने का शौक नहीं है।,classical music is not my cup of tea
2100,"Could you bring me another hot towel?	मेरे लिए एक और गरम तौलिया ला सकते हैं क्या?
",मेरे लिए एक और गरम तौलिया ला सकते हैं क्या,could you bring me another hot towel
2101,"Do you feel any pain in your stomach?	क्या आपको पेट में दर्द महसूस हो रहा है?
",क्या आपको पेट में दर्द महसूस हो रहा है,do you feel any pain in your stomach
2102,"He broke one of the bones in his leg.	उसने अपने पैर की एक हड्डी तोड़ ली।
",उसने अपने पैर की एक हड्डी तोड़ ली।,he broke one of the bones in his leg
2103,"He is less impatient than his father.	उसमें उसके पिता जितनी बेसब्री नहीं थी।
",उसमें उसके पिता जितनी बेसब्री नहीं थी।,he is less impatient than his father
2104,"He lost no time answering the letter.	उसने फटाफट चिट्ठी का जवाब दिया।
",उसने फटाफट चिट्ठी का जवाब दिया।,he lost no time answering the letter
2105,"He put a hand gently on her shoulder.	उसने हल्के से उसके कंधे पर हाथ रखा।
",उसने हल्के से उसके कंधे पर हाथ रखा।,he put a hand gently on her shoulder
2106,"He said he would see me the next day.	उसने कहा था कि वह मुझसे अगले दिन मिलेगा।
",उसने कहा था कि वह मुझसे अगले दिन मिलेगा।,he said he would see me the next day
2107,"He was born in a small town in Italy.	वह इटली के एक छोटे से गाँव में पैदा हुआ था।
",वह इटली के एक छोटे से गाँव में पैदा हुआ था।,he was born in a small town in italy
2108,"He was standing at the street corner.	वह सड़क के किनारे पर खड़ा था।
",वह सड़क के किनारे पर खड़ा था।,he was standing at the street corner
2109,"He will be a doctor when he grows up.	वह बड़ा होकर डॉक्टर बनना चाहता है।
",वह बड़ा होकर डॉक्टर बनना चाहता है।,he will be a doctor when he grows up
2110,"He wiped the sweat from his forehead.	उसने अपने माथे से पसीना पोंछा।
",उसने अपने माथे से पसीना पोंछा।,he wiped the sweat from his forehead
2111,"His dog follows him wherever he goes.	वह जहाँ भी जाता है, उसका कुत्ता उसके पीछे पीछे जाता है।
",वह जहाँ भी जाता है COMMA उसका कुत्ता उसके पीछे पीछे जाता है।,his dog follows him wherever he goes
2112,"How do you interpret these sentences?	तुम इन वाक्यों का क्या माईने निकालते हो?
",तुम इन वाक्यों का क्या माईने निकालते हो,how do you interpret these sentences
2113,"I am doing business on a large scale.	मैं बड़े पैमाने पर व्यापार कर रहा हूँ।
",मैं बड़े पैमाने पर व्यापार कर रहा हूँ।,i am doing business on a large scale
2114,"I had met her many times before then.	मैं उससे पहले कई बार मिल चुका था।
",मैं उससे पहले कई बार मिल चुका था।,i had met her many times before then
2115,"I had met him many times before then.	मैं उससे पहले कई बार मिल चुका था।
",मैं उससे पहले कई बार मिल चुका था।,i had met him many times before then
2116,"I have a friend who lives in England.	मेरा एक दोस्त है जो इंग्लैंड में रहता है।
",मेरा एक दोस्त है जो इंग्लैंड में रहता है।,i have a friend who lives in england
2117,"I have nothing to say on this matter.	मुझे इस विषय पर कुछ नहीं कहना है।
",मुझे इस विषय पर कुछ नहीं कहना है।,i have nothing to say on this matter
2118,"I helped my father water the flowers.	मैंने अपने पापा को फूलों को पानी डालने में मदद करी थी।
",मैंने अपने पापा को फूलों को पानी डालने में मदद करी थी।,i helped my father water the flowers
2119,"I took the opportunity to visit Rome.	मैंने रोम जाने के मौका का फ़ायदा उठाया।
",मैंने रोम जाने के मौका का फ़ायदा उठाया।,i took the opportunity to visit rome
2120,"I want to know why Tom is doing this.	मुझे यह बताओ, कि टॉम ऐसा कर क्यों रहा है।
",मुझे यह बताओ COMMA कि टॉम ऐसा कर क्यों रहा है।,i want to know why tom is doing this
2121,"I was amazed at the speed of the car.	मैं उस गाड़ी की रफ़तार देखकर हैरान रह गया।
",मैं उस गाड़ी की रफ़तार देखकर हैरान रह गया।,i was amazed at the speed of the car
2122,"I was scared that you might leave me.	मुझे डर था कि तुम मुझे छोड़ दोगे।
",मुझे डर था कि तुम मुझे छोड़ दोगे।,i was scared that you might leave me
2123,"I went to Europe by way of Anchorage.	आंकरेज होते हुए मैं युरोप गया।
",आंकरेज होते हुए मैं युरोप गया।,i went to europe by way of anchorage
2124,"I'm satisfied with my current income.	मैं अपनी कमाई से संतुष्ट हूँ।
",मैं अपनी कमाई से संतुष्ट हूँ।,im satisfied with my current income
2125,"I'm satisfied with my current income.	मैं अपनी वर्तमान आमदनी से संतुष्ट हूँ।
",मैं अपनी वर्तमान आमदनी से संतुष्ट हूँ।,im satisfied with my current income
2126,"I'm sorry, but I can't hear you well.	माफ़ कीजिएगा, पर मैं आपको ठीक से सुन नहीं पा रहा हूँ।
",माफ़ कीजिएगा COMMA पर मैं आपको ठीक से सुन नहीं पा रहा हूँ।,im sorry COMMA but i cant hear you well
2127,"I'm sorry, but I can't hear you well.	माफ़ कीजिएगा, पर मैं आपको ठीक से सुन नहीं पा रही हूँ।
",माफ़ कीजिएगा COMMA पर मैं आपको ठीक से सुन नहीं पा रही हूँ।,im sorry COMMA but i cant hear you well
2128,"I've got a bit of an ache in my back.	मेरी पीठ में थोड़ा दर्द हो रहा है।
",मेरी पीठ में थोड़ा दर्द हो रहा है।,ive got a bit of an ache in my back
2129,"I've got one brother and two sisters.	मेरा एक भाई और दो बहनें हैं।
",मेरा एक भाई और दो बहनें हैं।,ive got one brother and two sisters
2130,"Imagine that you have a time machine.	सोचो कि तुम्हारे पास एक टाइम मशीन है।
",सोचो कि तुम्हारे पास एक टाइम मशीन है।,imagine that you have a time machine
2131,"In those days, I went to bed earlier.	उन दिनों में मैं (रात में) जल्दी से सो जाया करता था।
",उन दिनों में मैं रात में जल्दी से सो जाया करता था।,in those days COMMA i went to bed earlier
2132,"It's your turn. Please come this way.	तुम्हारी बारी है। इस तरफ़ आओ।
",तुम्हारी बारी है। इस तरफ़ आओ।,its your turn please come this way
2133,"She complained to me of his rudeness.	उसने मुझसे उसकी असभ्यता के बारे में शिक़ायत करी।
",उसने मुझसे उसकी असभ्यता के बारे में शिक़ायत करी।,she complained to me of his rudeness
2134,"She prepared a wonderful meal for us.	उसने हमारे लिए बहुत ही शानदार भोजन तैयार किया।
",उसने हमारे लिए बहुत ही शानदार भोजन तैयार किया।,she prepared a wonderful meal for us
2135,"She was only pretending to be asleep.	वह सोना का बहाना कर रही थी।
",वह सोना का बहाना कर रही थी।,she was only pretending to be asleep
2136,"She went to Paris for the first time.	वह पहली बार पैरिस गई थी।
",वह पहली बार पैरिस गई थी।,she went to paris for the first time
2137,"That's Tom's house with the red roof.	लाल छत वाला वह टॉम का घर है।
",लाल छत वाला वह टॉम का घर है।,thats toms house with the red roof
2138,"That's too small to fit on your head.	वह तुम्हारे सर के लिए बहुत छोटा है।
",वह तुम्हारे सर के लिए बहुत छोटा है।,thats too small to fit on your head
2139,"The train is made up of fifteen cars.	रेलगाड़ी में १५ डब्बे हैं।
",रेलगाड़ी में १५ डब्बे हैं।,the train is made up of fifteen cars
2140,"There's been a lot of rain this year.	इस साल बहुत बारिश पड़ी है।
",इस साल बहुत बारिश पड़ी है।,theres been a lot of rain this year
2141,"They dug here and there for treasure.	उन्होंने ख़ज़ाना ढूँढने के लिए यहाँ-वहाँ खोदा।
",उन्होंने ख़ज़ाना ढूँढने के लिए यहाँवहाँ खोदा।,they dug here and there for treasure
2142,"Turn left and you will find the cafe.	बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।
",बाएं मुड़ो और तुम्हें एक कैफ़े मिलेगा।,turn left and you will find the cafe
2143,"We are all anxious about your health.	हम सब तुम्हारे स्वास्थ्य के लिए बहुत चिंतित हैं।
",हम सब तुम्हारे स्वास्थ्य के लिए बहुत चिंतित हैं।,we are all anxious about your health
2144,"We are all anxious about your health.	हम सब तुम्हारी सेहत के लिए बहुत परेशान हैं।
",हम सब तुम्हारी सेहत के लिए बहुत परेशान हैं।,we are all anxious about your health
2145,"We are to meet in front of his house.	हम उसके घर के सामने मिलेंगे।
",हम उसके घर के सामने मिलेंगे।,we are to meet in front of his house
2146,"What put such an idea into your head?	तुम्हारे दिमाग़ में यह बात कैसे आई?
",तुम्हारे दिमाग़ में यह बात कैसे आई,what put such an idea into your head
2147,"Who are you going to eat dinner with?	डिनर किसके साथ करोगे?
",डिनर किसके साथ करोगे,who are you going to eat dinner with
2148,"You can see the whole city from here.	तुम यहाँ से पूरा शहर देख सकते हो।
",तुम यहाँ से पूरा शहर देख सकते हो।,you can see the whole city from here
2149,"You should have attended the meeting.	तुम्हे मीटिंग में आना चाहिए था।
",तुम्हे मीटिंग में आना चाहिए था।,you should have attended the meeting
2150,"A good idea occurred to me last night.	मुझे कल सोते समय दिमाग़ में एक अच्छा आयडिया आया।
",मुझे कल सोते समय दिमाग़ में एक अच्छा आयडिया आया।,a good idea occurred to me last night
2151,"At last, the truth became known to us.	आखिरकार हमे सच्चाई का पता चल गया।
",आखिरकार हमे सच्चाई का पता चल गया।,at last COMMA the truth became known to us
2152,"He asked me if I could do him a favor.	उसने मुझसे एक एहसान माँगा।
",उसने मुझसे एक एहसान माँगा।,he asked me if i could do him a favor
2153,"He can imitate the rest of the family.	वह अपने सारे घरवालों की नकल उतार सकता है।
",वह अपने सारे घरवालों की नकल उतार सकता है।,he can imitate the rest of the family
2154,"He doesn't speak French, neither do I.	न उसको फ़्रानसीसी बोलनी आती है न मुझे।
",न उसको फ़्रानसीसी बोलनी आती है न मुझे।,he doesnt speak french COMMA neither do i
2155,"He earns more money than he can spend.	वह ज़रूरत से ज़्यादा पैसे कमाता है।
",वह ज़रूरत से ज़्यादा पैसे कमाता है।,he earns more money than he can spend
2156,"He exhibited no remorse for his crime.	उसको उसके जुर्म पर बिलकुल भी पछतावा नहीं था।
",उसको उसके जुर्म पर बिलकुल भी पछतावा नहीं था।,he exhibited no remorse for his crime
2157,"He gave his children a good education.	उसने अपने बच्चों को अच्छी शिक्षा दी।
",उसने अपने बच्चों को अच्छी शिक्षा दी।,he gave his children a good education
2158,"He wouldn't allow me to drive his car.	उसने मुझे उसकी गाड़ी नहीं चलाने दी।
",उसने मुझे उसकी गाड़ी नहीं चलाने दी।,he wouldnt allow me to drive his car
2159,"His failure has nothing to do with me.	उसकी नाकामयाबी से मेरा कोई लेना-देना नहीं है।
",उसकी नाकामयाबी से मेरा कोई लेनादेना नहीं है।,his failure has nothing to do with me
2160,"How many cars has that company bought?	कम्पनी ने कितनी गाड़ियाँ ख़रीदीं हैं?
",कम्पनी ने कितनी गाड़ियाँ ख़रीदीं हैं,how many cars has that company bought
2161,"How many people are on board the ship?	जहाज़ में कितने लोग हैं?
",जहाज़ में कितने लोग हैं,how many people are on board the ship
2162,"I always got up early in my childhood.	जब मैं छोटा था मैं हमेशा जल्दी सोकर उठा करता था।
",जब मैं छोटा था मैं हमेशा जल्दी सोकर उठा करता था।,i always got up early in my childhood
2163,"I am going to go play ball with Mohan.	मैं मोहन के साथ गेंद खेलने जा रहा हूँ।
",मैं मोहन के साथ गेंद खेलने जा रहा हूँ।,i am going to go play ball with mohan
2164,"I am well acquainted with the subject.	मैं इस विषय से परिचित हूँ।
",मैं इस विषय से परिचित हूँ।,i am well acquainted with the subject
2165,"I don't know if it will rain tomorrow.	मुझे मालूम नहीं कल बारिश होगी या नहीं।
",मुझे मालूम नहीं कल बारिश होगी या नहीं।,i dont know if it will rain tomorrow
2166,"I don't want to buy this kind of sofa.	मुझे इस तरह का सोफ़ा नहीं खरीदना है।
",मुझे इस तरह का सोफ़ा नहीं खरीदना है।,i dont want to buy this kind of sofa
2167,"I doubt the veracity of his statement.	मुझे उसके बयान की सच्चाई पर शक़ है।
",मुझे उसके बयान की सच्चाई पर शक़ है।,i doubt the veracity of his statement
2168,"I had never seen her before that time.	मैंने उसे पहले कभी नहीं देखा था।
",मैंने उसे पहले कभी नहीं देखा था।,i had never seen her before that time
2169,"I have just finished reading the book.	मैंने अभी-अभी किताब को पढ़ना खतम किया है।
",मैंने अभीअभी किताब को पढ़ना खतम किया है।,i have just finished reading the book
2170,"I know a girl who can ride a unicycle.	मेरे जान-पहचान की एक लड़की को युनिसायकल चलाना आता है।
",मेरे जानपहचान की एक लड़की को युनिसायकल चलाना आता है।,i know a girl who can ride a unicycle
2171,"I know his address, but it's a secret.	मुझे उसका पता पता है, पर वह एक राज़ है।
",मुझे उसका पता पता है COMMA पर वह एक राज़ है।,i know his address COMMA but its a secret
2172,"I regret not having bought that house.	मुझे उस घर को न खरीदने का पछतावा हो रहा है।
",मुझे उस घर को न खरीदने का पछतावा हो रहा है।,i regret not having bought that house
2173,"I want to help you with your homework.	मैं तुम्हें तुम्हारे होमवर्क के साथ मदद करना चाहता हूँ।
",मैं तुम्हें तुम्हारे होमवर्क के साथ मदद करना चाहता हूँ।,i want to help you with your homework
2174,"I'll be staying here for three months.	मैं यहाँ तीन महीनों के लिए रहूँगा।
",मैं यहाँ तीन महीनों के लिए रहूँगा।,ill be staying here for three months
2175,"I'm sure that she will come back soon.	मुझे यकीन है कि वह जल्द ही वापस आ जाएगी।
",मुझे यकीन है कि वह जल्द ही वापस आ जाएगी।,im sure that she will come back soon
2176,"I've taught myself to play the guitar.	मैंने खुद से गिटार बजाना सीख लिया है।
",मैंने खुद से गिटार बजाना सीख लिया है।,ive taught myself to play the guitar
2177,"It is necessary that you see a doctor.	तुम्हारे लिए डॉक्टर को देखने जाना ज़रूरी है।
",तुम्हारे लिए डॉक्टर को देखने जाना ज़रूरी है।,it is necessary that you see a doctor
2178,"It's been ten years since we last met.	हमारी पिछली मुलाक़ात से अब दस साल हो गए हैं।
",हमारी पिछली मुलाक़ात से अब दस साल हो गए हैं।,its been ten years since we last met
2179,"Leave your umbrella at the front door.	अपने छाते को सामने वाले द्वार छोड़ दो।
",अपने छाते को सामने वाले द्वार छोड़ दो।,leave your umbrella at the front door
2180,"Look up the phrase in your dictionary.	शब्दकोश में उस वाक्यांश को ढूँढो।
",शब्दकोश में उस वाक्यांश को ढूँढो।,look up the phrase in your dictionary
2181,"Mary was looking for you at that time.	मेरी उस समय तुम्हें ढूँढ रही थी।
",मेरी उस समय तुम्हें ढूँढ रही थी।,mary was looking for you at that time
2182,"Mom scolded me for making fun of them.	माँ ने मेरे उनका मज़ाक उड़ाने के लिए डाँट लगाई।
",माँ ने मेरे उनका मज़ाक उड़ाने के लिए डाँट लगाई।,mom scolded me for making fun of them
2183,"My mother put clean sheets on the bed.	मेरी माँ ने बिस्तर पर साफ़ चादर बिछाई।
",मेरी माँ ने बिस्तर पर साफ़ चादर बिछाई।,my mother put clean sheets on the bed
2184,"My sister always keeps her room clean.	मेरी बहन अपने कमरे को हमेशा साफ़-सुथरा रखती है।
",मेरी बहन अपने कमरे को हमेशा साफ़सुथरा रखती है।,my sister always keeps her room clean
2185,"My uncle is an amateur cricket player.	मेरे अंकल क्रिकेट के शौकिया खिलाड़ी हैं।
",मेरे अंकल क्रिकेट के शौकिया खिलाड़ी हैं।,my uncle is an amateur cricket player
2186,"My uncle is an amateur cricket player.	मेरे मामा क्रिकेट के शौकिया खिलाड़ी हैं।
",मेरे मामा क्रिकेट के शौकिया खिलाड़ी हैं।,my uncle is an amateur cricket player
2187,"My uncle is an amateur cricket player.	मेरे चाचा क्रिकेट के शौकिया खिलाड़ी हैं।
",मेरे चाचा क्रिकेट के शौकिया खिलाड़ी हैं।,my uncle is an amateur cricket player
2188,"My uncle is an amateur cricket player.	मेरे ताऊजी क्रिकेट के शौकिया खिलाड़ी हैं।
",मेरे ताऊजी क्रिकेट के शौकिया खिलाड़ी हैं।,my uncle is an amateur cricket player
2189,"She called her children into the room.	उसने अपने बच्चों को कमरे में बुलाया।
",उसने अपने बच्चों को कमरे में बुलाया।,she called her children into the room
2190,"She passed away peacefully last night.	वह कल रात आराम से चल बसीं।
",वह कल रात आराम से चल बसीं।,she passed away peacefully last night
2191,"She told me that she wanted a pet dog.	उसने मुझसे कहा कि उसे कुत्ता पालने का मन था।
",उसने मुझसे कहा कि उसे कुत्ता पालने का मन था।,she told me that she wanted a pet dog
2192,"She was brought up by her grandmother.	उसकी दादी ने उसे पाल-पोस कर बड़ा किया था।
",उसकी दादी ने उसे पालपोस कर बड़ा किया था।,she was brought up by her grandmother
2193,"She was brought up by her grandmother.	उसकी नानी ने उसे पाल-पोस कर बड़ा किया था।
",उसकी नानी ने उसे पालपोस कर बड़ा किया था।,she was brought up by her grandmother
2194,"She was watching the dead leaves fall.	वह मुर्झाई हुई पत्तियों को गिरते हुए देख रही थी।
",वह मुर्झाई हुई पत्तियों को गिरते हुए देख रही थी।,she was watching the dead leaves fall
2195,"She will become a doctor in two years.	वह दो सालों में डॉक्टर बन जाएगी।
",वह दो सालों में डॉक्टर बन जाएगी।,she will become a doctor in two years
2196,"Sickness prevented him from going out.	वह बीमारी की वजह से बाहर नहीं जा सका।
",वह बीमारी की वजह से बाहर नहीं जा सका।,sickness prevented him from going out
2197,"Strange as it may sound, this is true.	चाहे सुनने में जितना भी अजीब लगे, यह सच है।
",चाहे सुनने में जितना भी अजीब लगे COMMA यह सच है।,strange as it may sound COMMA this is true
2198,"Taste this wine to see if you like it.	यह वाईन चखकर देखो तुम्हें अच्छी लगती है कि नहीं।
",यह वाईन चखकर देखो तुम्हें अच्छी लगती है कि नहीं।,taste this wine to see if you like it
2199,"The dog followed him wherever he went.	वह जहाँ भी जाए, वह कुत्ता उसके पीछे-पीछे जाता था।
",वह जहाँ भी जाए COMMA वह कुत्ता उसके पीछेपीछे जाता था।,the dog followed him wherever he went
2200,"The food was not fit for man or beast.	वह खाना न तो आदमी न जानवर को खिलाने लायक था।
",वह खाना न तो आदमी न जानवर को खिलाने लायक था।,the food was not fit for man or beast
2201,"The police were patrolling the street.	पुलिस ने सड़क पर पहरा लगा दिया था।
